TRADE_CODE,ISIN,EMITENT_FULL_NAME,ISSUE_AMOUNT,LIST_SECTION,INSTRUMENT_TYPE,INSTRUMENT_CATEGORY
CBOM,RU000A0JUG31,"""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" (публичное акционерное общество)",33429709866,Первый уровень,Акция обыкновенная,акции обыкновенные
CIAN,US83418T1088,Cian PLC (эмитент депозитарных расписок - The Bank of New York Mellon),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Американские депозитарные акции, представляющие обыкновенные акции Cian PLC"
ETLN,US29760G1031,ETALON GROUP PLC (эмитент депозитарных расписок - RCS Issuer Services S.ar.l.),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, удостоверяющие права на обыкновенные акции ETALON GROUP PLC"
FIXP,US33835G2057,FIX PRICE GROUP PLC (эмитент депозитарных расписок - The Bank of New York Mellon),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, представляющие обыкновенные акции FIX PRICE GROUP PLC"
GLTR,US37949E2046,Globaltrans Investment PLC (эмитент депозитарных расписок - Citibank N.A.),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, представляющие обыкновенные акции Globaltrans Investment PLC"
HHRU,US42207L1061,"HeadHunter Group PLC (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A.)",,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Американские депозитарные акции, удостоверяющие права на обыкновенные акции HeadHunter Group PLC"
MDMG,US55279C2008,MD MEDICAL GROUP INVESTMENTS PLC (эмитент депозитарных расписок - RCS Issuer Services S.ar.l.),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, представляющие обыкновенные акции MD MEDICAL GROUP INVESTMENTS PLC"
OKEY,US6708662019,O'KEY Group S.A. (эмитент депозитарных расписок - The Bank of New York Mellon),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, представляющие обыкновенные акции O'KEY Group S.A."
OZON,US69269L1044,Ozon Holdings PLC (эмитент депозитарных расписок - The Bank of New York Mellon),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Американские депозитарные акции, удостоверяющие права на обыкновенные акции Ozon Holdings PLC"
AGRO,US7496552057,ROS AGRO PLC (эмитент депозитарных расписок - The Bank of New York Mellon),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, представляющие обыкновенные акции ROS AGRO PLC"
FIVE,US98387E2054,X5 Retail Group N.V. (эмитент депозитарных расписок - The Bank of New York Mellon),,Первый уровень,Депозитарные расписки иностранного эмитента на акции,"Глобальные депозитарные расписки, представляющие обыкновенные акции X5 Retail Group N.V."
ALRS,RU0007252813,"Акционерная компания ""АЛРОСА"" (публичное акционерное общество)",7364965630,Первый уровень,Акция обыкновенная,акции обыкновенные
VTBR,RU000A0JP5V6,Банк ВТБ (публичное акционерное общество),26849669465190,Первый уровень,Акция обыкновенная,акции обыкновенные
GEMC,RU000A107JE2,Международная Компания Публичное Акционерное Общество Юнайтед Медикал Груп,90000000,Первый уровень,Акция обыкновенная,акции обыкновенные
VKCO,RU000A106YF0,"Международная компания Публичное акционерное общество ""ВК""",227874940,Первый уровень,Акция обыкновенная,акции обыкновенные
LENT,RU000A102S15,"Международная компания публичное акционерное общество ""Лента""",115985197,Первый уровень,Акция обыкновенная,акции обыкновенные
RUAL,RU000A1025V3,"Международная компания публичное акционерное общество ""Объединённая Компания ""РУСАЛ""""",15193014862,Первый уровень,Акция обыкновенная,акции обыкновенные
TCSG,RU000A107UL4,"Международная компания публичное акционерное общество ""ТКС Холдинг""",199305492,Первый уровень,Акция обыкновенная,акции обыкновенные
ENPG,RU000A100K72,"Международная компания публичное акционерное общество ""ЭН+ ГРУП""",638848896,Первый уровень,Акция обыкновенная,акции обыкновенные
BSPB,RU0009100945,"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАНК ""САНКТ-ПЕТЕРБУРГ""",461879831,Первый уровень,Акция обыкновенная,акции обыкновенные
AQUA,RU000A0JQTS3,"Публичное  акционерное общество ""ИНАРКТИКА""",87876649,Первый уровень,Акция обыкновенная,акции обыкновенные
AFKS,RU000A0DQZE3,"Публичное акционерное общество ""Акционерная финансовая корпорация ""Система""",9650000000,Первый уровень,Акция обыкновенная,акции обыкновенные
AFLT,RU0009062285,"Публичное акционерное общество ""Аэрофлот – российские авиалинии""",3975771215,Первый уровень,Акция обыкновенная,акции обыкновенные
GAZP,RU0007661625,"Публичное акционерное общество ""Газпром""",23673512900,Первый уровень,Акция обыкновенная,акции обыкновенные
GMKN,RU0007288411,"Публичное акционерное общество ""Горно-металлургическая компания ""Норильский никель""",15286339700,Первый уровень,Акция обыкновенная,акции обыкновенные
LSRG,RU000A0JPFP0,"Публичное акционерное общество ""Группа ЛСР""",103030215,Первый уровень,Акция обыкновенная,акции обыкновенные
POSI,RU000A103X66,"Публичное акционерное общество ""Группа Позитив""",66000000,Первый уровень,Акция обыкновенная,акции обыкновенные
RENI,RU000A0ZZM04,"Публичное акционерное общество ""Группа Ренессанс Страхование""",556952780,Первый уровень,Акция обыкновенная,акции обыкновенные
EUTR,RU000A1002V2,"Публичное акционерное общество ""ЕвроТранс""",159148665,Первый уровень,Акция обыкновенная,акции обыкновенные
IRAO,RU000A0JPNM1,"Публичное акционерное общество ""Интер РАО ЕЭС""",104400000000,Первый уровень,Акция обыкновенная,акции обыкновенные
LEAS,RU000A0ZZFS9,"Публичное акционерное общество ""Лизинговая компания ""Европлан""",120000000,Первый уровень,Акция обыкновенная,акции обыкновенные
MVID,RU000A0JPGA0,"Публичное акционерное общество ""М.видео""",179768227,Первый уровень,Акция обыкновенная,акции обыкновенные
MAGN,RU0009084396,"Публичное акционерное общество ""Магнитогорский металлургический комбинат""",11174330000,Первый уровень,Акция обыкновенная,акции обыкновенные
MTLR,RU000A0DKXV5,"Публичное акционерное общество ""Мечел""",416270745,Первый уровень,Акция обыкновенная,акции обыкновенные
MTLRP,RU000A0JPV70,"Публичное акционерное общество ""Мечел""",138756915,Первый уровень,Акция привилегированная,акции привилегированные
MTSS,RU0007775219,"Публичное акционерное общество ""Мобильные ТелеСистемы""",1998381575,Первый уровень,Акция обыкновенная,акции обыкновенные
MOEX,RU000A0JR4A1,"Публичное акционерное общество ""Московская Биржа ММВБ-РТС""",2276401458,Первый уровень,Акция обыкновенная,акции обыкновенные
LKOH,RU0009024277,"Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""",692865762,Первый уровень,Акция обыкновенная,акции обыкновенные
BELU,RU000A0HL5M1,"Публичное акционерное общество ""НоваБев Групп""",15800000,Первый уровень,Акция обыкновенная,акции обыкновенные
NLMK,RU0009046452,"Публичное акционерное общество ""Новолипецкий металлургический комбинат""",5993227240,Первый уровень,Акция обыкновенная,акции обыкновенные
PIKK,RU000A0JP7J7,"Публичное акционерное общество ""ПИК-специализированный застройщик""",660497344,Первый уровень,Акция обыкновенная,акции обыкновенные
PLZL,RU000A0JNAA8,"Публичное акционерное общество ""Полюс""",136069400,Первый уровень,Акция обыкновенная,акции обыкновенные
RTKM,RU0008943394,"Публичное акционерное общество ""Ростелеком""",3282997929,Первый уровень,Акция обыкновенная,акции обыкновенные
RTKMP,RU0009046700,"Публичное акционерное общество ""Ростелеком""",209565147,Первый уровень,Акция привилегированная,акции привилегированные
SBER,RU0009029540,"Публичное акционерное общество ""Сбербанк России""",21586948000,Первый уровень,Акция обыкновенная,акции обыкновенные
SBERP,RU0009029557,"Публичное акционерное общество ""Сбербанк России""",1000000000,Первый уровень,Акция привилегированная,акции привилегированные
CHMF,RU0009046510,"Публичное акционерное общество ""Северсталь""",837718660,Первый уровень,Акция обыкновенная,акции обыкновенные
SELG,RU000A0JPR50,"Публичное акционерное общество ""Селигдар""",1030000000,Первый уровень,Акция обыкновенная,акции обыкновенные
SVCB,RU000A0ZZAC4,"Публичное акционерное общество ""Совкомбанк""",20693945875,Первый уровень,Акция обыкновенная,акции обыкновенные
FLOT,RU000A0JXNU8,"Публичное акционерное общество ""Современный коммерческий флот""",2374993901,Первый уровень,Акция обыкновенная,акции обыкновенные
TGKA,RU000A0JNUD0,"Публичное акционерное общество ""Территориальная генерирующая компания №1""","3854341416571,43",Первый уровень,Акция обыкновенная,акции обыкновенные
TRNFP,RU0009091573,"Публичное акционерное общество ""Транснефть""",155487500,Первый уровень,Акция привилегированная,акции привилегированные
HYDR,RU000A0JPKH7,"Публичное акционерное общество ""Федеральная гидрогенерирующая компания - РусГидро""",444793377038,Первый уровень,Акция обыкновенная,акции обыкновенные
FEES,RU000A0JPNN9,"Публичное акционерное общество ""Федеральная сетевая компания - Россети""",2113460101477,Первый уровень,Акция обыкновенная,акции обыкновенные
PHOR,RU000A0JRKT8,"Публичное акционерное общество ""ФосАгро""",129500000,Первый уровень,Акция обыкновенная,акции обыкновенные
ELFV,RU000A0F5UN3,"Публичное акционерное общество ""ЭЛ5-Энерго""",35371898370,Первый уровень,Акция обыкновенная,акции обыкновенные
SFIN,RU000A0JVW89,"Публичное акционерное общество ""ЭсЭфАй""",111637791,Первый уровень,Акция обыкновенная,акции обыкновенные
UPRO,RU000A0JNGA5,"Публичное акционерное общество ""Юнипро""",63048706145,Первый уровень,Акция обыкновенная,акции обыкновенные
SGZH,RU000A102XG9,"Публичное акционерное общество Группа компаний ""Сегежа""",15690000000,Первый уровень,Акция обыкновенная,акции обыкновенные
RNFT,RU000A0JSE60,"Публичное акционерное общество Нефтегазовая компания ""РуссНефть""",294120000,Первый уровень,Акция обыкновенная,акции обыкновенные
MSNG,RU0008958863,"Публичное акционерное общество энергетики и электрификации ""Мосэнерго""",39749359700,Первый уровень,Акция обыкновенная,акции обыкновенные
SMLT,RU000A0ZZG02,"публичное акционерное общество ""Группа компаний ""Самолет""",61579358,Первый уровень,Акция обыкновенная,акции обыкновенные
NVTK,RU000A0DKVS5,"публичное акционерное общество ""НОВАТЭК""",3036306000,Первый уровень,Акция обыкновенная,акции обыкновенные
ROSN,RU000A0J2Q06,"публичное акционерное общество ""Нефтяная компания ""Роснефть""",10598177817,Первый уровень,Акция обыкновенная,акции обыкновенные
TATN,RU0009033591,"публичное акционерное общество ""Татнефть"" имени В.Д. Шашина",2178690700,Первый уровень,Акция обыкновенная,акции обыкновенные
TATNP,RU0006944147,"публичное акционерное общество ""Татнефть"" имени В.Д. Шашина",147508500,Первый уровень,Акция привилегированная,акции привилегированные
HNFG,RU000A106XF2,ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ХЭНДЕРСОН ФЭШН ГРУПП,40444445,Второй уровень,Акция обыкновенная,акции обыкновенные
AKRN,RU0009028674,"Публичное акционерное общество ""Акрон""",36757156,Второй уровень,Акция обыкновенная,акции обыкновенные
APTK,RU0008081765,"Публичное акционерное общество ""Аптечная сеть 36,6""",7630433826,Второй уровень,Акция обыкновенная,акции обыкновенные
ABIO,RU000A0JNAB6,"Публичное акционерное общество ""Артген биотех""",92645451,Второй уровень,Акция обыкновенная,акции обыкновенные
WUSH,RU000A105EX7,"Публичное акционерное общество ""ВУШ Холдинг""",111382432,Второй уровень,Акция обыкновенная,акции обыкновенные
OGKB,RU000A0JNG55,"Публичное акционерное общество ""Вторая генерирующая компания оптового рынка электроэнергии""",110441160870,Второй уровень,Акция обыкновенная,акции обыкновенные
FESH,RU0008992318,"Публичное акционерное общество ""Дальневосточное морское пароходство""",2951250000,Второй уровень,Акция обыкновенная,акции обыкновенные
DIAS,RU000A107ER5,"Публичное акционерное общество ""Диасофт""",10500000,Второй уровень,Акция обыкновенная,акции обыкновенные
KMAZ,RU0008959580,"Публичное акционерное общество ""КАМАЗ""",707229559,Второй уровень,Акция обыкновенная,акции обыкновенные
DELI,RU000A107J11,"Публичное акционерное общество ""Каршеринг Руссия""",175849057,Второй уровень,Акция обыкновенная,акции обыкновенные
RASP,RU000A0B90N8,"Публичное акционерное общество ""Распадская""",665733918,Второй уровень,Акция обыкновенная,акции обыкновенные
MRKV,RU000A0JPPN4,"Публичное акционерное общество ""Россети Волга""",188307958732,Второй уровень,Акция обыкновенная,акции обыкновенные
MSRS,RU000A0ET7Y7,"Публичное акционерное общество ""Россети Московский регион""",48707091574,Второй уровень,Акция обыкновенная,акции обыкновенные
MRKZ,RU000A0JPPB9,"Публичное акционерное общество ""Россети Северо-Запад""",95785923138,Второй уровень,Акция обыкновенная,акции обыкновенные
MRKS,RU000A0JPPF0,"Публичное акционерное общество ""Россети Сибирь""",94815163249,Второй уровень,Акция обыкновенная,акции обыкновенные
MRKU,RU000A0JPPT1,"Публичное акционерное общество ""Россети Урал""",87430485711,Второй уровень,Акция обыкновенная,акции обыкновенные
MRKP,RU000A0JPN96,"Публичное акционерное общество ""Россети Центр и Приволжье""",112697817043,Второй уровень,Акция обыкновенная,акции обыкновенные
MRKC,RU000A0JPPL8,"Публичное акционерное общество ""Россети Центр""",42217941468,Второй уровень,Акция обыкновенная,акции обыкновенные
SVAV,RU0006914488,"Публичное акционерное общество ""СОЛЛЕРС""",31486001,Второй уровень,Акция обыкновенная,акции обыкновенные
SOFL,RU000A0ZZBC2,"Публичное акционерное общество ""Софтлайн""",280000000,Второй уровень,Акция обыкновенная,акции обыкновенные
SNGS,RU0008926258,"Публичное акционерное общество ""Сургутнефтегаз""",35725994705,Второй уровень,Акция обыкновенная,акции обыкновенные
SNGSP,RU0009029524,"Публичное акционерное общество ""Сургутнефтегаз""",7701998235,Второй уровень,Акция привилегированная,акции привилегированные
TGKN,RU000A0H1ES3,"Публичное акционерное общество ""Территориальная генерирующая компания № 14""",1357945609114,Второй уровень,Акция обыкновенная,акции обыкновенные
TRMK,RU000A0B6NK6,"Публичное акционерное общество ""Трубная Металлургическая Компания""",1033135366,Второй уровень,Акция обыкновенная,акции обыкновенные
UGLD,RU000A0JPP37,"Публичное акционерное общество ""Южуралзолото Группа Компаний""",212827273000,Второй уровень,Акция обыкновенная,акции обыкновенные
ASTR,RU000A106T36,Публичное акционерное общество Группа Астра,210000000,Второй уровень,Акция обыкновенная,акции обыкновенные
VSMO,RU0009100291,"публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""",11529538,Второй уровень,Акция обыкновенная,акции обыкновенные
RDRB,RU000A0JU6Q7,"""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)",21472741,Третий уровень,Акция обыкновенная,акции обыкновенные
QIWI,US74735M1080,QIWI PLC (эмитент депозитарных расписок - The Bank of New York Mellon),,Третий уровень,Депозитарные расписки иностранного эмитента на акции,"Американские депозитарные акции, удостоверяющие права в отношении акций класса ""Б"" компании QIWI PLC"
AVAN,RU000A0DM7B3,"Акционерный Коммерческий банк ""АВАНГАРД"" - публичное акционерное общество",80700000,Третий уровень,Акция обыкновенная,акции обыкновенные
KZOS,RU0009089825,"Казанское публичное акционерное общество ""Органический синтез""",1785114000,Третий уровень,Акция обыкновенная,акции обыкновенные
KZOSP,RU0006753456,"Казанское публичное акционерное общество ""Органический синтез""",119596000,Третий уровень,Акция привилегированная,акции привилегированные
LNZL,RU000A0JP1N2,"Ленское золотодобывающее публичное акционерное общество ""Лензолото""",1140300,Третий уровень,Акция обыкновенная,акции обыкновенные
LNZLP,RU000A0JP1P7,"Ленское золотодобывающее публичное акционерное общество ""Лензолото""",347700,Третий уровень,Акция привилегированная,акции привилегированные
BLNG,RU000A0J2QG8,"Открытое акционерное общество ""Белон""",1150000000,Третий уровень,Акция обыкновенная,акции обыкновенные
DZRD,RU000A0JQW11,"Открытое акционерное общество ""Донской завод радиодеталей""",343407,Третий уровень,Акция обыкновенная,акции обыкновенные
DZRDP,RU000A0JQW29,"Открытое акционерное общество ""Донской завод радиодеталей""",114469,Третий уровень,Акция привилегированная,акции привилегированные
LPSB,RU000A0D8MR7,"Открытое акционерное общество ""Липецкая энергосбытовая компания""",155521950,Третий уровень,Акция обыкновенная,акции обыкновенные
MGNZ,RU0009100911,"Открытое акционерное общество ""Соликамский магниевый завод""",398272,Третий уровень,Акция обыкновенная,акции обыкновенные
BSPBP,RU000A0JP0U9,"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАНК ""САНКТ-ПЕТЕРБУРГ""",20100000,Третий уровень,Акция привилегированная,акции привилегированные
NKNC,RU0009100507,"Публичное Акционерное Общество ""Нижнекамскнефтехим""",1611256000,Третий уровень,Акция обыкновенная,акции обыкновенные
NKNCP,RU0006765096,"Публичное Акционерное Общество ""Нижнекамскнефтехим""",218983750,Третий уровень,Акция привилегированная,акции привилегированные
GEMA,RU000A100GC7,"Публичное акционерное общество  ""Международный Медицинский Центр Обработки и Криохранения Биоматериалов""",14929920,Третий уровень,Акция обыкновенная,акции обыкновенные
KLVZ,RU000A107KX0,"Публичное акционерное общество ""АЛКОГОЛЬНАЯ ГРУППА КРИСТАЛЛ""",921052700,Третий уровень,Акция обыкновенная,акции обыкновенные
ACKO,RU000A0JXS91,"Публичное акционерное общество ""АСКО""",536000000,Третий уровень,Акция обыкновенная,акции обыкновенные
ABRD,RU000A0JS5T7,"Публичное акционерное общество ""Абрау – Дюрсо""",98000184,Третий уровень,Акция обыкновенная,акции обыкновенные
UTAR,RU0007661385,"Публичное акционерное общество ""Авиакомпания ""ЮТэйр""",7896123268,Третий уровень,Акция обыкновенная,акции обыкновенные
BANE,RU0007976957,"Публичное акционерное общество ""Акционерная нефтяная Компания ""Башнефть""",147846489,Третий уровень,Акция обыкновенная,акции обыкновенные
BANEP,RU0007976965,"Публичное акционерное общество ""Акционерная нефтяная Компания ""Башнефть""",29788012,Третий уровень,Акция привилегированная,акции привилегированные
ASSB,RU000A0D8MM8,"Публичное акционерное общество ""Астраханская энергосбытовая компания""",773900078,Третий уровень,Акция обыкновенная,акции обыкновенные
AMEZ,RU000A0B88G6,"Публичное акционерное общество ""Ашинский металлургический завод""",498454822,Третий уровень,Акция обыкновенная,акции обыкновенные
USBN,RU0006929536,"Публичное акционерное общество ""БАНК УРАЛСИБ""",360134697357,Третий уровень,Акция обыкновенная,акции обыкновенные
BISVP,RU0009100176,"Публичное акционерное общество ""Башинформсвязь""",36165270,Третий уровень,Акция привилегированная,акции привилегированные
BRZL,RU0009288658,"Публичное акционерное общество ""Бурятзолото""",7027270,Третий уровень,Акция обыкновенная,акции обыкновенные
VLHZ,RU0007984761,"Публичное акционерное общество ""Владимирский химический завод""",5005605,Третий уровень,Акция обыкновенная,акции обыкновенные
VGSB,RU000A0D8L73,"Публичное акционерное общество ""Волгоградэнергосбыт""",319595965,Третий уровень,Акция обыкновенная,акции обыкновенные
