TRADE_CODE,ISIN,EMITENT_FULL_NAME,ISSUE_AMOUNT,LIST_SECTION,INSTRUMENT_TYPE,INSTRUMENT_CATEGORY
VGSBP,RU000A0D8L57,"Публичное акционерное общество ""Волгоградэнергосбыт""",80499134,Третий уровень,Акция привилегированная,акции привилегированные
VSYD,RU0006334372,"Публичное акционерное общество ""Выборгский судостроительный завод""",1891250,Третий уровень,Акция обыкновенная,акции обыкновенные
VSYDP,RU0006334380,"Публичное акционерное общество ""Выборгский судостроительный завод""",51839,Третий уровень,Акция привилегированная,акции привилегированные
GAZA,RU0009034268,"Публичное акционерное общество ""ГАЗ""",18520260,Третий уровень,Акция обыкновенная,акции обыкновенные
GAZAP,RU000A0ZYHF5,"Публичное акционерное общество ""ГАЗ""",1453500,Третий уровень,Акция привилегированная,акции привилегированные
GAZT,RU000A0JS199,"Публичное акционерное общество ""ГАЗ-Тек""",471428300,Третий уровень,Акция обыкновенная,акции обыкновенные
GAZS,RU000A0JQG78,"Публичное акционерное общество ""ГАЗ-сервис""",206508967,Третий уровень,Акция обыкновенная,акции обыкновенные
GAZC,RU000A0JQG86,"Публичное акционерное общество ""ГАЗКОН""",225381601,Третий уровень,Акция обыкновенная,акции обыкновенные
GTRK,RU000A0ZYD22,"Публичное акционерное общество ""ГЛОБАЛТРАК МЕНЕДЖМЕНТ""",58462120,Третий уровень,Акция обыкновенная,акции обыкновенные
RTGZ,RU000A0JPG04,"Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""",120246,Третий уровень,Акция обыкновенная,акции обыкновенные
SIBN,RU0009062467,"Публичное акционерное общество ""Газпром нефть""",4741299639,Третий уровень,Акция обыкновенная,акции обыкновенные
GCHE,RU000A0JL4R1,"Публичное акционерное общество ""Группа Черкизово""",42222042,Третий уровень,Акция обыкновенная,акции обыкновенные
RBCM,RU000A0JR6A6,"Публичное акционерное общество ""Группа компаний РБК""",365631010,Третий уровень,Акция обыкновенная,акции обыкновенные
DVEC,RU000A0JP2W1,"Публичное акционерное общество ""Дальневосточная энергетическая компания""",17223107804,Третий уровень,Акция обыкновенная,акции обыкновенные
DSKY,RU000A0JSQ90,"Публичное акционерное общество ""Детский мир""",739000000,Третий уровень,Акция обыкновенная,акции обыкновенные
EELT,RU000A0JWW54,"Публичное акционерное общество ""Европейская Электротехника""",551813000,Третий уровень,Акция обыкновенная,акции обыкновенные
ZVEZ,RU0009091300,"Публичное акционерное общество ""ЗВЕЗДА""",562020480,Третий уровень,Акция обыкновенная,акции обыкновенные
ZILL,RU0009086193,"Публичное акционерное общество ""Завод имени И.А. Лихачева""",2659962,Третий уровень,Акция обыкновенная,акции обыкновенные
RUSI,RU000A0JQ9W5,"Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""",109000000,Третий уровень,Акция обыкновенная,акции обыкновенные
INGR,RU000A0DJ9B4,"Публичное акционерное общество ""ИНГРАД""",41220793,Третий уровень,Акция обыкновенная,акции обыкновенные
IGST,RU0002155292,"Публичное акционерное общество ""Ижсталь""",800729,Третий уровень,Акция обыкновенная,акции обыкновенные
IGSTP,RU0002155300,"Публичное акционерное общество ""Ижсталь""",266910,Третий уровень,Акция привилегированная,акции привилегированные
KLSB,RU000A0DKZK3,"Публичное акционерное общество ""Калужская сбытовая компания""",91487347,Третий уровень,Акция обыкновенная,акции обыкновенные
KOGK,RU0002155359,"Публичное акционерное общество ""Коршуновский горно-обогатительный комбинат""",250126,Третий уровень,Акция обыкновенная,акции обыкновенные
KRSB,RU000A0HMLY1,"Публичное акционерное общество ""Красноярскэнергосбыт""",596039612,Третий уровень,Акция обыкновенная,акции обыкновенные
KRSBP,RU000A0HMLZ8,"Публичное акционерное общество ""Красноярскэнергосбыт""",168993328,Третий уровень,Акция привилегированная,акции привилегированные
KAZT,RU000A0B9BV2,"Публичное акционерное общество ""КуйбышевАзот""",234147999,Третий уровень,Акция обыкновенная,акции обыкновенные
KAZTP,RU000A0B9BW0,"Публичное акционерное общество ""КуйбышевАзот""",3696506,Третий уровень,Акция привилегированная,акции привилегированные
KGKC,RU000A0JP120,"Публичное акционерное общество ""Курганская генерирующая компания""",122453406,Третий уровень,Акция обыкновенная,акции обыкновенные
KGKCP,RU000A0JP138,"Публичное акционерное общество ""Курганская генерирующая компания""",14393052,Третий уровень,Акция привилегированная,акции привилегированные
LVHK,RU000A0JT7Y2,"Публичное акционерное общество ""Левенгук""",52940000,Третий уровень,Акция обыкновенная,акции обыкновенные
MGKL,RU000A0JVJQ8,"Публичное акционерное общество ""МГКЛ""",872900000,Третий уровень,Акция обыкновенная,акции обыкновенные
MSTT,RU0009177331,"Публичное акционерное общество ""МОСТОТРЕСТ""",282215500,Третий уровень,Акция обыкновенная,акции обыкновенные
MGNT,RU000A0JKQU8,"Публичное акционерное общество ""Магнит""",101911355,Третий уровень,Акция обыкновенная,акции обыкновенные
MRSB,RU000A0D9AJ7,"Публичное акционерное общество ""Мордовская энергосбытовая компания""",1345037710,Третий уровень,Акция обыкновенная,акции обыкновенные
MGTS,RU0009036461,"Публичное акционерное общество ""Московская городская телефонная сеть""",79708751,Третий уровень,Акция обыкновенная,акции обыкновенные
MGTSP,RU0009036479,"Публичное акционерное общество ""Московская городская телефонная сеть""",15514042,Третий уровень,Акция привилегированная,акции привилегированные
KROT,RU0008913850,"Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""",9217583,Третий уровень,Акция обыкновенная,акции обыкновенные
KROTP,RU0008913868,"Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""",1474549,Третий уровень,Акция привилегированная,акции привилегированные
NFAZ,RU0009115604,"Публичное акционерное общество ""НЕФАЗ""",8038896,Третий уровень,Акция обыкновенная,акции обыкновенные
VJGZ,RU0009046460,"Публичное акционерное общество ""ННК-Варьеганнефтегаз""",18091110,Третий уровень,Акция обыкновенная,акции обыкновенные
VJGZP,RU0007964789,"Публичное акционерное общество ""ННК-Варьеганнефтегаз""",5883050,Третий уровень,Акция привилегированная,акции привилегированные
NSVZ,RU000A0JQLB6,"Публичное акционерное общество ""Наука-Связь""",15701562,Третий уровень,Акция обыкновенная,акции обыкновенные
UWGN,RU000A0JVBT9,"Публичное акционерное общество ""Научно-производственная корпорация ""Объединенная Вагонная Компания""",2905885544,Третий уровень,Акция обыкновенная,акции обыкновенные
NKSH,RU0009100515,"Публичное акционерное общество ""Нижнекамскшина""",63731171,Третий уровень,Акция обыкновенная,акции обыкновенные
NKHP,RU000A0BLWD7,"Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""",67597000,Третий уровень,Акция обыкновенная,акции обыкновенные
NMTP,RU0009084446,"Публичное акционерное общество ""Новороссийский морской торговый порт""",19259815400,Третий уровень,Акция обыкновенная,акции обыкновенные
UNAC,RU000A0JPLZ7,"Публичное акционерное общество ""Объединенная авиастроительная корпорация""",532939780119,Третий уровень,Акция обыкновенная,акции обыкновенные
PAZA,RU0009083240,"Публичное акционерное общество ""Павловский автобус""",1567904,Третий уровень,Акция обыкновенная,акции обыкновенные
PMSB,RU000A0ET123,"Публичное акционерное общество ""Пермская энергосбытовая компания""",36210960,Третий уровень,Акция обыкновенная,акции обыкновенные
PMSBP,RU000A0ET156,"Публичное акционерное общество ""Пермская энергосбытовая компания""",11353500,Третий уровень,Акция привилегированная,акции привилегированные
CHGZ,RU0009082291,"Публичное акционерное общество ""РН-Западная Сибирь""",26771420,Третий уровень,Акция обыкновенная,акции обыкновенные
ROST,RU000A0JP922,"Публичное акционерное общество ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""",16305334,Третий уровень,Акция обыкновенная,акции обыкновенные
RKKE,RU0009095939,"Публичное акционерное общество ""Ракетно-космическая корпорация ""Энергия"" имени С.П. Королёва""",1807401,Третий уровень,Акция обыкновенная,акции обыкновенные
KUBE,RU0009046767,"Публичное акционерное общество ""Россети Кубань""",334657837,Третий уровень,Акция обыкновенная,акции обыкновенные
LSNG,RU0009034490,"Публичное акционерное общество ""Россети Ленэнерго""",8523785320,Третий уровень,Акция обыкновенная,акции обыкновенные
LSNGP,RU0009092134,"Публичное акционерное общество ""Россети Ленэнерго""",93264311,Третий уровень,Акция привилегированная,акции привилегированные
MRKK,RU000A0JPPQ7,"Публичное акционерное общество ""Россети Северный Кавказ""",2093354170,Третий уровень,Акция обыкновенная,акции обыкновенные
MRKY,RU000A0JPPG8,"Публичное акционерное общество ""Россети Юг""",151641426354,Третий уровень,Акция обыкновенная,акции обыкновенные
ROLO,RU000A0JU1B0,"Публичное акционерное общество ""Русолово""",30001000000,Третий уровень,Акция обыкновенная,акции обыкновенные
RZSB,RU000A0D9AF5,"Публичное акционерное общество ""Рязанская энергетическая сбытовая компания""",206940220,Третий уровень,Акция обыкновенная,акции обыкновенные
SPBE,RU000A0JQ9P9,"Публичное акционерное общество ""СПБ Биржа""",132843907,Третий уровень,Акция обыкновенная,акции обыкновенные
KRKN,RU0009100408,"Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""",748012,Третий уровень,Акция обыкновенная,акции обыкновенные
KRKNP,RU0009100416,"Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""",249337,Третий уровень,Акция привилегированная,акции привилегированные
SARE,RU0009100754,"Публичное акционерное общество ""Саратовэнерго""",4865127996,Третий уровень,Акция обыкновенная,акции обыкновенные
SAREP,RU0009100762,"Публичное акционерное общество ""Саратовэнерго""",1493316000,Третий уровень,Акция привилегированная,акции привилегированные
SVET,RU000A100592,"Публичное акционерное общество ""Светофор Групп""",22333500,Третий уровень,Акция обыкновенная,акции обыкновенные
MFGS,RU0009011126,"Публичное акционерное общество ""Славнефть - Мегионнефтегаз""",99474705,Третий уровень,Акция обыкновенная,акции обыкновенные
MFGSP,RU0009011134,"Публичное акционерное общество ""Славнефть - Мегионнефтегаз""",33056875,Третий уровень,Акция привилегированная,акции привилегированные
JNOS,RU0009100895,"Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""",932654723,Третий уровень,Акция обыкновенная,акции обыкновенные
JNOSP,RU0009101927,"Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""",310884574,Третий уровень,Акция привилегированная,акции привилегированные
CARM,RU000A105NV2,"Публичное акционерное общество ""СмартТехГрупп""",2203330301,Третий уровень,Акция обыкновенная,акции обыкновенные
STSB,RU000A0ET1W4,"Публичное акционерное общество ""Ставропольэнергосбыт""",859074636,Третий уровень,Акция обыкновенная,акции обыкновенные
STSBP,RU000A0ET1Z7,"Публичное акционерное общество ""Ставропольэнергосбыт""",262100364,Третий уровень,Акция привилегированная,акции привилегированные
VRSB,RU000A0DPG67,"Публичное акционерное общество ""ТНС энерго Воронеж""",56151024,Третий уровень,Акция обыкновенная,акции обыкновенные
VRSBP,RU000A0DPG75,"Публичное акционерное общество ""ТНС энерго Воронеж""",18716678,Третий уровень,Акция привилегированная,акции привилегированные
KBSB,RU000A0JNJ11,"Публичное акционерное общество ""ТНС энерго Кубань""",17869440,Третий уровень,Акция обыкновенная,акции обыкновенные
MISB,RU000A0D8K33,"Публичное акционерное общество ""ТНС энерго Марий Эл""",121847780,Третий уровень,Акция обыкновенная,акции обыкновенные
MISBP,RU000A0D8K41,"Публичное акционерное общество ""ТНС энерго Марий Эл""",10652220,Третий уровень,Акция привилегированная,акции привилегированные
NNSB,RU000A0ET5A1,"Публичное акционерное общество ""ТНС энерго Нижний Новгород""",3919400,Третий уровень,Акция обыкновенная,акции обыкновенные
NNSBP,RU000A0ET5B9,"Публичное акционерное общество ""ТНС энерго Нижний Новгород""",1063512,Третий уровень,Акция привилегированная,акции привилегированные
RTSB,RU000A0D8PB4,"Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""",8128764676,Третий уровень,Акция обыкновенная,акции обыкновенные
RTSBP,RU000A0D8PC2,"Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""",925737256,Третий уровень,Акция привилегированная,акции привилегированные
YRSB,RU000A0D8760,"Публичное акционерное общество ""ТНС энерго Ярославль""",17143584,Третий уровень,Акция обыкновенная,акции обыкновенные
YRSBP,RU000A0D88B3,"Публичное акционерное общество ""ТНС энерго Ярославль""",4507320,Третий уровень,Акция привилегированная,акции привилегированные
KRKOP,RU0009098131,"Публичное акционерное общество ""Таганрогский котлостроительный завод ""Красный котельщик""",71086000,Третий уровень,Акция привилегированная,акции привилегированные
TASB,RU000A0D8NG8,"Публичное акционерное общество ""Тамбовская энергосбытовая компания""",1525986880,Третий уровень,Акция обыкновенная,акции обыкновенные
TASBP,RU000A0D8NH6,"Публичное акционерное общество ""Тамбовская энергосбытовая компания""",217961420,Третий уровень,Акция привилегированная,акции привилегированные
TTLK,RU000A0HM5C1,"Публичное акционерное общество ""Таттелеком""",20843976400,Третий уровень,Акция обыкновенная,акции обыкновенные
TGKB,RU000A0JNGS7,"Публичное акционерное общество ""Территориальная генерирующая компания №2""",1458404850747,Третий уровень,Акция обыкновенная,акции обыкновенные
TGKBP,RU000A0JNGT5,"Публичное акционерное общество ""Территориальная генерирующая компания №2""",16500533681,Третий уровень,Акция привилегированная,акции привилегированные
TORS,RU000A0ETZF2,"Публичное акционерное общество ""Томская распределительная компания""",3819315580,Третий уровень,Акция обыкновенная,акции обыкновенные
TORSP,RU000A0ETZM8,"Публичное акционерное общество ""Томская распределительная компания""",576693000,Третий уровень,Акция привилегированная,акции привилегированные
TUZA,RU000A0HL7A2,"Публичное акционерное общество ""Туймазинский завод автобетоновозов""",8220000,Третий уровень,Акция обыкновенная,акции обыкновенные
UKUZ,RU0005294775,"Публичное акционерное общество ""Угольная компания ""Южный Кузбасс""",36149002,Третий уровень,Акция обыкновенная,акции обыкновенные
URKZ,RU000A0JPFY2,"Публичное акционерное общество ""Уральская кузница""",547761,Третий уровень,Акция обыкновенная,акции обыкновенные
LIFE,RU000A0JR514,"Публичное акционерное общество ""Фармсинтез""",440394854,Третий уровень,Акция обыкновенная,акции обыкновенные
HIMCP,RU0009099006,"Публичное акционерное общество ""Химпром""",229631402,Третий уровень,Акция привилегированная,акции привилегированные
GECO,RU000A105BN4,"Публичное акционерное общество ""Центр Генетики и Репродуктивной Медицины ""ГЕНЕТИКО""",83000000,Третий уровень,Акция обыкновенная,акции обыкновенные
WTCM,RU0008137070,"Публичное акционерное общество ""Центр международной торговли""",1083000000,Третий уровень,Акция обыкновенная,акции обыкновенные
WTCMP,RU0008137088,"Публичное акционерное общество ""Центр международной торговли""",162000000,Третий уровень,Акция привилегированная,акции привилегированные
CNTL,RU0007665147,"Публичное акционерное общество ""Центральный телеграф""",166167000,Третий уровень,Акция обыкновенная,акции обыкновенные
CNTLP,RU0007665139,"Публичное акционерное общество ""Центральный телеграф""",55389000,Третий уровень,Акция привилегированная,акции привилегированные
PRFN,RU000A0JNXF9,"Публичное акционерное общество ""Челябинский завод профилированного стального настила""",838287450,Третий уровень,Акция обыкновенная,акции обыкновенные
CHKZ,RU000A0JNST0,"Публичное акционерное общество ""Челябинский кузнечно-прессовый завод""",600216,Третий уровень,Акция обыкновенная,акции обыкновенные
CHMK,RU0007665170,"Публичное акционерное общество ""Челябинский металлургический комбинат""",3161965,Третий уровень,Акция обыкновенная,акции обыкновенные
ELTZ,RU000A0B66V1,"Публичное акционерное общество ""Электроцинк""",1404308,Третий уровень,Акция обыкновенная,акции обыкновенные
UNKL,RU0004887991,"Публичное акционерное общество ""Южно-Уральский никелевый комбинат""",599737,Третий уровень,Акция обыкновенная,акции обыкновенные
IRKT,RU0006752979,"Публичное акционерное общество ""Яковлев""",11686422311,Третий уровень,Акция обыкновенная,акции обыкновенные
YAKG,RU0007796819,"Публичное акционерное общество ""Якутская топливно-энергетическая компания""",826919375,Третий уровень,Акция обыкновенная,акции обыкновенные
YKEN,RU0009257075,"Публичное акционерное общество ""Якутскэнерго""",10187741424,Третий уровень,Акция обыкновенная,акции обыкновенные
YKENP,RU0007796827,"Публичное акционерное общество ""Якутскэнерго""",1332635125,Третий уровень,Акция привилегированная,акции привилегированные
KUZB,RU000A0JSQ66,"Публичное акционерное общество Банк ""Кузнецкий""",22503490875,Третий уровень,Акция обыкновенная,акции обыкновенные
TNSE,RU000A0JUCQ5,"Публичное акционерное общество Группа компаний ""ТНС энерго""",13668239,Третий уровень,Акция обыкновенная,акции обыкновенные
DIOD,RU000A0JQWC1,"Публичное акционерное общество Завод экологической техники и экопитания ""ДИОД""",91500000,Третий уровень,Акция обыкновенная,акции обыкновенные
NAUK,RU000A0JRPX9,"Публичное акционерное общество Научно-производственное объединение ""Наука""",11789500,Третий уровень,Акция обыкновенная,акции обыкновенные
OMZZP,RU0009090559,Публичное акционерное общество Объединенные машиностроительные заводы (Группа Уралмаш-Ижора),2750000,Третий уровень,Акция привилегированная,акции привилегированные
ROSB,RU000A0HHK26,Публичное акционерное общество РОСБАНК,1551401853,Третий уровень,Акция обыкновенная,акции обыкновенные
RGSS,RU0008010855,"Публичное акционерное общество Страховая Компания ""Росгосстрах""",489503740915,Третий уровень,Акция обыкновенная,акции обыкновенные
KCHE,RU0006753498,"Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""",58294409860,Третий уровень,Акция обыкновенная,акции обыкновенные
KCHEP,RU0006753480,"Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""",183062052,Третий уровень,Акция привилегированная,акции привилегированные
MAGE,RU0006758919,"Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""",463838268,Третий уровень,Акция обыкновенная,акции обыкновенные
MAGEP,RU0006758893,"Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""",145673254,Третий уровень,Акция привилегированная,акции привилегированные
SAGO,RU0009098255,"Публичное акционерное общество энергетики и электрификации ""Самараэнерго""",3538928532,Третий уровень,Акция обыкновенная,акции обыкновенные
SAGOP,RU0009084495,"Публичное акционерное общество энергетики и электрификации ""Самараэнерго""",521993080,Третий уровень,Акция привилегированная,акции привилегированные
SLEN,RU0009280465,"Публичное акционерное общество энергетики и электрификации ""Сахалинэнерго""",1237175444,Третий уровень,Акция обыкновенная,акции обыкновенные
PRMB,RU000A0DPNQ5,"акционерный коммерческий банк ""Приморье""  (публичное акционерное общество)",250000,Третий уровень,Акция обыкновенная,акции обыкновенные
KMEZ,RU0006753613,"публичное акционерное общество ""Ковровский механический завод""",3764600,Третий уровень,Акция обыкновенная,акции обыкновенные
ARSA,RU000A0JP0Q7,"публичное акционерное общество ""Управляющая компания ""Арсагера""",123817165,Третий уровень,Акция обыкновенная,акции обыкновенные
